node1,node2,length,startLon,startLat,endLon,endLat,startNodeL,endNodeL,startYear,endYear
217,218,0.0690670193774809,13.2418430148249,-8.82883165597731,13.2425505318229,-8.82882255158147,0.9023764752497,0.852797014749734,2020.40173311379,2020.45131257429
217,427,0.0107906990613494,13.2418430148249,-8.82883165597731,13.2416276618642,-8.82896234175906,0.9023764752497,0.88630386747819,2020.40173311379,2020.41780572156
427,428,0.000687686136219723,13.2416276618642,-8.82896234175906,13.2416249998685,-8.82824801198877,0.88630386747819,0.878864723779194,2020.41780572156,2020.42524486526
428,429,0.0498625806586147,13.2416249998685,-8.82824801198877,13.2408777624321,-8.82789579041258,0.878864723779194,0.843829008866372,2020.42524486526,2020.46028058017
218,219,0.0103053522525178,13.2425505318229,-8.82882255158147,13.2433774892225,-8.82925171697448,0.852797014749734,0.841794223380446,2020.45131257429,2020.46231536566
429,211,0.0308853597214547,13.2408777624321,-8.82789579041258,13.2405139147557,-8.83189159702441,0.843829008866372,0.820503031663975,2020.46028058017,2020.48360655738
429,212,0.0308853597214547,13.2408777624321,-8.82789579041258,13.2408091952811,-8.82239388530886,0.843829008866372,0.820503031663975,2020.46028058017,2020.48360655738
427,216,0.0841678669534153,13.2416276618642,-8.82896234175906,13.2405506699433,-8.83141048643544,0.88630386747819,0.817770791226898,2020.41780572156,2020.48633879781
219,254,0.00200265040963943,13.2433774892225,-8.82925171697448,13.2425060878131,-8.82956621969679,0.841794223380446,0.817101642837516,2020.46231536566,2020.4870079462
218,282,0.0286041448575989,13.2425505318229,-8.82882255158147,13.2436755818602,-8.8290509245072,0.852797014749734,0.808720939955688,2020.45131257429,2020.49538864909
428,430,0.0586897984517488,13.2416249998685,-8.82824801198877,13.2437630821105,-8.82623556834785,0.878864723779194,0.808152898875616,2020.42524486526,2020.49595669017
282,384,0.0122587208770855,13.2436755818602,-8.8290509245072,13.2432803301113,-8.82819167265816,0.808720939955688,0.796658303420733,2020.49538864909,2020.50745128562
384,385,0.0381801409671563,13.2432803301113,-8.82819167265816,13.2427755904845,-8.82744271615611,0.796658303420733,0.772102403064542,2020.50745128562,2020.53200718598
384,409,0.148260445985467,13.2432803301113,-8.82819167265816,13.2437742992244,-8.82926485874221,0.796658303420733,0.756250412790713,2020.50745128562,2020.54785917625
254,267,0.0323594585996196,13.2425060878131,-8.82956621969679,13.2435123687045,-8.8301943659829,0.817101642837516,0.753321981808917,2020.4870079462,2020.55078760723
409,410,0.00502247944273382,13.2437742992244,-8.82926485874221,13.243877519069,-8.82834707467177,0.756250412790713,0.750197593750992,2020.54785917625,2020.55391199529
410,414,0.0441269793921132,13.243877519069,-8.82834707467177,13.2433480186009,-8.82953867135119,0.750197593750992,0.740972101903607,2020.55391199529,2020.56313748714
282,283,0.0463565404018239,13.2436755818602,-8.8290509245072,13.2436261376627,-8.82857307515471,0.808720939955688,0.734213624907848,2020.49538864909,2020.56989596413
414,415,0.00506193275017497,13.2433480186009,-8.82953867135119,13.2425171292622,-8.82800217245481,0.740972101903607,0.732417552748445,2020.56313748714,2020.57169203629
254,255,0.0480738968593841,13.2425060878131,-8.82956621969679,13.2423402496409,-8.82880995483684,0.817101642837516,0.730519351944183,2020.4870079462,2020.5735902371
267,272,0.0174598834304782,13.2435123687045,-8.8301943659829,13.2439275885186,-8.8303703521774,0.753321981808917,0.715237165341468,2020.55078760723,2020.5888724237
283,284,0.0969688447066162,13.2436261376627,-8.82857307515471,13.2436814865493,-8.82816128985543,0.734213624907848,0.710294755463112,2020.56989596413,2020.59381483358
267,268,0.15668779522137,13.2435123687045,-8.8301943659829,13.243813980074,-8.83027374012162,0.753321981808917,0.702867756527884,2020.55078760723,2020.60124183251
255,256,0.00371222146937944,13.2423402496409,-8.82880995483684,13.242171033763,-8.82870117623584,0.730519351944183,0.701057510052912,2020.5735902371,2020.60305207899
415,416,0.00839960661629036,13.2425171292622,-8.82800217245481,13.24289099323,-8.92206483795236,0.732417552748445,0.700357397641267,2020.57169203629,2020.6037521914
284,304,0.0130838945738632,13.2436814865493,-8.82816128985543,13.2438971010461,-8.82742764870767,0.710294755463112,0.692513905376738,2020.59381483358,2020.61159568366
272,276,0.011942422406113,13.2439275885186,-8.8303703521774,13.2438866058488,-8.83073071212564,0.715237165341468,0.688413551966807,2020.5888724237,2020.61569603707
256,257,0.0119151994476305,13.242171033763,-8.82870117623584,13.2418095746152,-8.82881367930466,0.701057510052912,0.688114853725561,2020.60305207899,2020.61599473532
385,390,0.0906629471488646,13.2427755904845,-8.82744271615611,13.2446659861633,-8.82788008987997,0.772102403064542,0.685518699535305,2020.53200718598,2020.61859088951
276,277,0.000760572212609056,13.2438866058488,-8.83073071212564,13.2437940032339,-8.83042786297137,0.688413551966807,0.6749231560099,2020.61569603707,2020.62918643303
304,305,0.049209452507315,13.2438971010461,-8.82742764870767,13.2444177991356,-8.82718203107278,0.692513905376738,0.659995829416168,2020.61159568366,2020.64411375962
268,271,0.0132751081446369,13.243813980074,-8.83027374012162,13.2225768393541,-8.92153632381881,0.702867756527884,0.651137665380517,2020.60124183251,2020.65297192366
305,306,0.0491246712705629,13.2444177991356,-8.82718203107278,13.2440105760124,-8.82713150784215,0.659995829416168,0.642737992687655,2020.64411375962,2020.66137159635
415,417,0.107389442574024,13.2425171292622,-8.82800217245481,13.2429671736803,-8.82742300757652,0.732417552748445,0.634301143633735,2020.57169203629,2020.66980844541
268,269,0.0415551033083177,13.243813980074,-8.83027374012162,13.2443389935509,-8.83056911801328,0.702867756527884,0.633554835480695,2020.60124183251,2020.67055475356
272,273,0.0930300588006925,13.2439275885186,-8.8303703521774,13.2442522279762,-8.83094495318144,0.715237165341468,0.630756534721921,2020.5888724237,2020.67335305432
390,404,0.0898611462841239,13.2446659861633,-8.82788008987997,13.2453163745861,-8.82742349478483,0.685518699535305,0.629831287061322,2020.61859088951,2020.67427830198
257,258,0.0686905988865231,13.2418095746152,-8.82881367930466,13.2410134434387,-8.82956260832086,0.688114853725561,0.625883074074178,2020.61599473532,2020.67822651497
304,307,0.0439217866831182,13.2438971010461,-8.82742764870767,13.2436889808396,-8.82731987936934,0.692513905376738,0.622425460326449,2020.61159568366,2020.68168412871
269,270,0.0124981302900111,13.2443389935509,-8.83056911801328,13.2444382813889,-8.83062277141212,0.633554835480695,0.611932973991373,2020.67055475356,2020.69217661505
219,220,0.183869463398019,13.2433774892225,-8.82925171697448,17.0911103184143,-22.9087331597833,0.841794223380446,0.606404314766352,2020.46231536566,2020.69770527427
307,308,0.0500100405483747,13.2436889808396,-8.82731987936934,13.2441358684469,-8.82761239369161,0.622425460326449,0.598585219851025,2020.68168412871,2020.70552436919
414,422,0.0527351012598063,13.2433480186009,-8.82953867135119,15.818236605212,-16.4638458285072,0.740972101903607,0.597997782573309,2020.56313748714,2020.70611180647
410,411,0.094987758770898,13.243877519069,-8.82834707467177,13.2427372291109,-8.83286490704587,0.750197593750992,0.589816043503002,2020.55391199529,2020.71429354554
283,382,0.12591374435756,13.2436261376627,-8.82857307515471,13.2438529116017,-8.82973241759492,0.734213624907848,0.56953678139666,2020.56989596413,2020.73457280764
417,418,0.0184141818514644,13.2429671736803,-8.82742300757652,13.2437785231233,-8.82792787115931,0.634301143633735,0.567723084321776,2020.66980844541,2020.73638650472
220,222,0.0862246578240272,17.0911103184143,-22.9087331597833,17.0919173352936,-22.9087333866867,0.606404314766352,0.554460003838717,2020.69770527427,2020.7496495852
284,285,0.108289211953609,13.2436814865493,-8.82816128985543,13.2434175302228,-8.82998353430284,0.710294755463112,0.551884380918872,2020.59381483358,2020.75222520812
222,223,0.0177069192829202,17.0919173352936,-22.9087333866867,17.0918647691912,-22.9086062358787,0.554460003838717,0.541196300491955,2020.7496495852,2020.76291328855
308,372,0.0426263818673478,13.2441358684469,-8.82761239369161,13.2486458118933,-8.82798607878996,0.598585219851025,0.53362107758845,2020.70552436919,2020.77048851145
258,259,0.157956289698575,13.2410134434387,-8.82956260832086,13.2388541897185,-8.83226503301941,0.625883074074178,0.527299873400452,2020.67822651497,2020.77680971564
257,266,0.247663484726614,13.2418095746152,-8.82881367930466,13.3750706956604,-8.8311260753025,0.688114853725561,0.525311232083532,2020.61599473532,2020.77879835696
422,423,0.0779445095802864,15.818236605212,-16.4638458285072,16.3257037856186,-17.2344847874978,0.597997782573309,0.524582552460011,2020.70611180647,2020.77952703658
411,412,0.0315913942531247,13.2427372291109,-8.83286490704587,13.2427245862294,-8.83194708568566,0.589816043503002,0.520746968031311,2020.71429354554,2020.78336262101
308,309,0.0905985852830217,13.2441358684469,-8.82761239369161,13.2433992384727,-8.82817622083201,0.598585219851025,0.506274371160527,2020.70552436919,2020.79783521788
418,419,0.0122410433143365,13.2437785231233,-8.82792787115931,13.2445980028526,-8.82833412576045,0.567723084321776,0.498337353099449,2020.73638650472,2020.80577223594
390,391,0.15572782126751,13.2446659861633,-8.82788008987997,16.1692630802711,-19.8757059417996,0.685518699535305,0.490905396892908,2020.61859088951,2020.81320419215
223,224,0.0415270070576879,17.0918647691912,-22.9086062358787,17.0916157954589,-22.9086833043096,0.541196300491955,0.486914298115433,2020.76291328855,2020.81719529093
382,383,0.210560841707611,13.2438529116017,-8.82973241759492,13.2439344070865,-8.82957144264273,0.56953678139666,0.480117339121512,2020.73457280764,2020.82399224992
372,373,0.0355542850553921,13.2486458118933,-8.82798607878996,13.2486401295171,-8.82928433760869,0.53362107758845,0.47820644802231,2020.77048851145,2020.82590314102
309,310,0.00134182183656334,13.2433992384727,-8.82817622083201,13.2431448347441,-8.82807322790238,0.506274371160527,0.47807096229331,2020.79783521788,2020.82603862675
224,235,0.0394466805619724,17.0916157954589,-22.9086833043096,17.0913501454023,-22.9091312350568,0.486914298115433,0.473896680889474,2020.81719529093,2020.83021290815
385,386,0.301608855992309,13.2427755904845,-8.82744271615611,13.2405443658009,-8.82633663988391,0.772102403064542,0.468557638536355,2020.53200718598,2020.8355519505
285,300,0.175896876417195,13.2434175302228,-8.82998353430284,13.2435654309377,-8.83201032586607,0.551884380918872,0.468112879974945,2020.75222520812,2020.83599670907
391,393,0.0109522498466833,16.1692630802711,-19.8757059417996,17.0543568736977,-22.7211303671683,0.490905396892908,0.461696181695825,2020.81320419215,2020.84241340735
285,286,0.105539443400196,13.2434175302228,-8.82998353430284,13.2427730341971,-8.82975083275599,0.551884380918872,0.459928860414092,2020.75222520812,2020.84418072863
235,236,0.0097775103314473,17.0913501454023,-22.9091312350568,17.0905652338939,-22.9090622259427,0.473896680889474,0.456828794915912,2020.83021290815,2020.84728079413
309,323,0.0129909684837021,13.2433992384727,-8.82817622083201,13.2442194940127,-8.82825695844375,0.506274371160527,0.456383372892352,2020.79783521788,2020.84772621615
310,311,0.0660864031590024,13.2431448347441,-8.82807322790238,13.2427400378837,-8.82785814283312,0.47807096229331,0.454172994311914,2020.82603862675,2020.84993659473
393,395,0.0622013081837675,17.0543568736977,-22.7211303671683,17.0846072872152,-22.8690474184265,0.461696181695825,0.450755482312799,2020.84241340735,2020.85335410673
259,260,0.0913893641131717,13.2388541897185,-8.83226503301941,13.236335015659,-8.83457774921849,0.527299873400452,0.448004527794034,2020.77680971564,2020.85610506125
323,326,0.0224855836702123,13.2442194940127,-8.82825695844375,13.2443813248585,-8.82844279770137,0.456383372892352,0.444424286355628,2020.84772621615,2020.85968530269
286,287,0.000359494948343919,13.2427730341971,-8.82975083275599,13.2426114446607,-8.82990340859624,0.459928860414092,0.43897547189469,2020.84418072863,2020.86513411715
273,274,0.202769380085217,13.2442522279762,-8.83094495318144,13.2444303685042,-8.83069162787787,0.630756534721921,0.43736918021611,2020.67335305432,2020.86674040882
236,237,0.0404020355597494,17.0905652338939,-22.9090622259427,17.0898297284923,-22.9098689258076,0.456828794915912,0.437201919612857,2020.84728079413,2020.86690766943
236,246,0.020651300279039,17.0905652338939,-22.9090622259427,17.0902781473521,-22.9089749028553,0.456828794915912,0.433338261352491,2020.84728079413,2020.87077132769
395,185,0.0125501151279551,17.0846072872152,-22.8690474184265,17.0885946761118,-22.9118386485714,0.450755482312799,0.432524889587512,2020.85335410673,2020.87158469945
273,275,0.317226265814223,13.2442522279762,-8.83094495318144,13.2444288646709,-8.83203685188682,0.630756534721921,0.432080556412028,2020.67335305432,2020.87202903263
373,374,0.0806438982635765,13.2486401295171,-8.82928433760869,13.2640999683996,-8.88418495597264,0.47820644802231,0.428390103864119,2020.82590314102,2020.87571948518
386,387,0.0142567689579183,13.2405443658009,-8.82633663988391,13.2398334316189,-8.82820527127442,0.468557638536355,0.424800648316332,2020.8355519505,2020.87930894072
237,240,0.00385066237478665,17.0898297284923,-22.9098689258076,15.9195252910328,-19.0530652675726,0.437201919612857,0.422275581733634,2020.86690766943,2020.88183400731
326,327,0.0173920286133583,13.2443813248585,-8.82844279770137,13.2447076232609,-8.8290692185373,0.444424286355628,0.419254210470176,2020.85968530269,2020.88485537857
395,396,0.0261396187039426,17.0846072872152,-22.8690474184265,17.0907561252605,-22.9109519743126,0.450755482312799,0.416507030103376,2020.85335410673,2020.88760255894
419,421,0.0295421511809051,13.2445980028526,-8.82833412576045,13.24503063738,-8.82907275520872,0.498337353099449,0.415502758824071,2020.80577223594,2020.88860683022
310,319,0.125386741451401,13.2431448347441,-8.82807322790238,13.2340374380406,-8.92603992069805,0.47807096229331,0.415454915550881,2020.82603862675,2020.88865467349
419,420,0.0670278052351247,13.2445980028526,-8.82833412576045,13.2454416489922,-8.82777076211312,0.498337353099449,0.406131607062693,2020.80577223594,2020.89797798198
277,278,0.340448196062705,13.2437940032339,-8.83042786297137,13.2419660218511,-8.82861455685923,0.6749231560099,0.405602330840028,2020.62918643303,2020.8985072582
387,388,0.00975571403293912,13.2398334316189,-8.82820527127442,13.1755555918851,-9.10568880859602,0.424800648316332,0.404964567162886,2020.87930894072,2020.89914502188
246,247,0.0411091193231074,17.0902781473521,-22.9089749028553,17.0899121399151,-22.9083795872016,0.433338261352491,0.404774771007221,2020.87077132769,2020.89933481803
240,241,0.0247102119477144,15.9195252910328,-19.0530652675726,15.7422451364854,-18.4856496983133,0.422275581733634,0.403492655637912,2020.88183400731,2020.9006169334
247,248,0.0110397396272794,17.0899121399151,-22.9083795872016,17.0898842087939,-22.9081060848185,0.404774771007221,0.394889742426092,2020.89933481803,2020.90921984661
396,399,0.0370414588802349,17.0907561252605,-22.9109519743126,17.0912690607078,-22.9105237534538,0.416507030103376,0.394347053140145,2020.88760255894,2020.9097625359
374,375,0.00946258235995889,13.2640999683996,-8.88418495597264,13.2880401622093,-8.89266403843381,0.428390103864119,0.393586188888872,2020.87571948518,2020.91052340015
287,289,0.0986536186488658,13.2426114446607,-8.82990340859624,27.0904274922224,-10.3925329185769,0.43897547189469,0.390406441945519,2020.86513411715,2020.9137031471
287,288,0.1167956315363,13.2426114446607,-8.82990340859624,13.2421952759226,-8.8295457143534,0.43897547189469,0.389857629220395,2020.86513411715,2020.91425195982
260,263,0.0871746508358522,13.236335015659,-8.83457774921849,13.2178027316897,-8.94747633272884,0.448004527794034,0.389760921197462,2020.85610506125,2020.91434866784
327,330,0.0285116552505019,13.2447076232609,-8.8290692185373,13.2442823271751,-8.82829948629977,0.419254210470176,0.389028899445212,2020.88485537857,2020.9150806896
327,328,0.0182614989045493,13.2447076232609,-8.8290692185373,13.2455226353058,-8.83041691075838,0.419254210470176,0.387960409645266,2020.88485537857,2020.9161491794
286,294,0.0670677588690199,13.2427730341971,-8.82975083275599,15.2713841397888,-4.27167104513907,0.459928860414092,0.387070956735695,2020.84418072863,2020.91703863231
276,280,0.358969542518462,13.2438866058488,-8.83073071212564,13.1752449698706,-9.10655997469092,0.688413551966807,0.386065274648222,2020.61569603707,2020.91804431439
374,378,0.0286461971699147,13.2640999683996,-8.88418495597264,13.1769156071716,-9.10082556158543,0.428390103864119,0.385992724254132,2020.87571948518,2020.91811686479
311,312,0.0547568034885724,13.2427400378837,-8.82785814283312,13.2438134602955,-8.82884709859898,0.454172994311914,0.38472882855785,2020.84993659473,2020.91938076048
319,320,0.00361423784203568,13.2340374380406,-8.92603992069805,13.234359937653,-8.92984758255082,0.415454915550881,0.384178124350296,2020.88865467349,2020.91993146469
224,225,0.108630581265378,17.0916157954589,-22.9086833043096,17.0936458773241,-22.9077854577559,0.486914298115433,0.382504264610887,2020.81719529093,2020.92160532443
241,242,0.0463041503870155,15.7422451364854,-18.4856496983133,15.7454767175033,-18.4705723651384,0.403492655637912,0.381298396629541,2020.9006169334,2020.92281119241
375,376,0.00190793284792484,13.2880401622093,-8.89266403843381,13.3620653736097,-8.92467681210218,0.393586188888872,0.38043423429463,2020.91052340015,2020.92367535475
393,394,0.0822173801220303,17.0543568736977,-22.7211303671683,17.4128074473484,-24.4103160176473,0.461696181695825,0.379375060621357,2020.84241340735,2020.92473452842
220,221,0.310195263913744,17.0911103184143,-22.9087331597833,17.0889613910238,-22.9088438213601,0.606404314766352,0.376591749366642,2020.69770527427,2020.92751783967
326,365,0.0884538836898118,13.2443813248585,-8.82844279770137,13.243880949804,-8.82792176697973,0.444424286355628,0.375348756565349,2020.85968530269,2020.92876083248
388,389,0.0509239644537801,13.1755555918851,-9.10568880859602,13.1788709130756,-9.10610281448271,0.404964567162886,0.374529508466861,2020.89914502188,2020.92958008057
391,392,0.0968211794855226,16.1692630802711,-19.8757059417996,16.053960657351,-19.7166671525783,0.490905396892908,0.374279015321321,2020.81320419215,2020.92983057372
256,48,0.407152616903158,13.242171033763,-8.82870117623584,13.2420358001147,-8.82585666475073,0.701057510052912,0.37241559997004,2020.60305207899,2020.93169398907
383,165,0.0598114665694847,13.2439344070865,-8.82957144264273,13.2430923344623,-8.82777098594085,0.480117339121512,0.37241559997004,2020.82399224992,2020.93169398907
372,162,0.155139585129815,13.2486458118933,-8.82798607878996,13.3102237796409,-8.82631746343395,0.53362107758845,0.366951119095575,2020.77048851145,2020.93715846995
420,200,0.0283040424884349,13.2454416489922,-8.82777076211312,13.3081274653631,-8.8217363998613,0.406131607062693,0.366951119095575,2020.89797798198,2020.93715846995
388,170,0.0720468730835512,13.1755555918851,-9.10568880859602,13.1711859445931,-9.10566645576764,0.404964567162886,0.366951119095575,2020.89914502188,2020.93715846995
389,168,0.0211229086297711,13.1788709130756,-9.10610281448271,13.1788446141177,-9.1067502916715,0.374529508466861,0.366951119095575,2020.92958008057,2020.93715846995
389,169,0.0211229086297711,13.1788709130756,-9.10610281448271,13.1794735790723,-9.10555413389657,0.374529508466861,0.366951119095575,2020.92958008057,2020.93715846995
404,405,0.274256642988057,13.2453163745861,-8.82742349478483,13.246769155091,-8.82758031169084,0.629831287061322,0.365551099221634,2020.67427830198,2020.93855848982
330,338,0.00121442162810431,13.2442823271751,-8.82829948629977,13.2429233604869,-8.82762671181107,0.389028899445212,0.36532383071442,2020.9150806896,2020.93878575833
237,238,0.0580617479337478,17.0898297284923,-22.9098689258076,17.0887924940788,-22.9108994054304,0.437201919612857,0.364707607695511,2020.86690766943,2020.93940198135
277,61,0.404613119894707,13.2437940032339,-8.83042786297137,13.3738928972782,-8.91023771610491,0.6749231560099,0.364218878658448,2020.62918643303,2020.93989071038
404,191,0.219876359070855,13.2453163745861,-8.82742349478483,13.2454274670055,-8.82610417041859,0.629831287061322,0.364218878658448,2020.67427830198,2020.93989071038
270,49,0.224034969124208,13.2444382813889,-8.83062277141212,13.2486121282418,-8.82878915566827,0.611932973991373,0.364218878658448,2020.69217661505,2020.93989071038
266,46,0.155770654040519,13.3750706956604,-8.8311260753025,13.4386766264176,-8.82946010985167,0.525311232083532,0.364218878658448,2020.77879835696,2020.93989071038
396,397,0.0220793111953543,17.0907561252605,-22.9109519743126,20.8606882403213,-29.0157543768435,0.416507030103376,0.362221579746053,2020.88760255894,2020.94188800929
386,167,0.101523836948661,13.2405443658009,-8.82633663988391,13.2408203325033,-8.82270539814882,0.468557638536355,0.361486638221322,2020.8355519505,2020.94262295082
387,171,0.0872670679907427,13.2398334316189,-8.82820527127442,13.2390135135243,-8.82978224688707,0.424800648316332,0.361486638221322,2020.87930894072,2020.94262295082
338,341,0.0350036529677755,13.2429233604869,-8.82762671181107,13.242100337028,-8.82826910642265,0.36532383071442,0.360761471186601,2020.93878575833,2020.94334811785
294,295,0.0732878182240561,15.2713841397888,-4.27167104513907,15.2711179208541,-4.27178556951921,0.387070956735695,0.359747807956706,2020.91703863231,2020.94436178108
270,50,0.229499449998461,13.2444382813889,-8.83062277141212,13.2391910975825,-8.83203363608729,0.611932973991373,0.358754397784196,2020.69217661505,2020.94535519126
330,331,0.0201524016643641,13.2442823271751,-8.82829948629977,13.2441548953012,-8.82768743351534,0.389028899445212,0.358200482860374,2020.9150806896,2020.94590910618
422,424,0.158320930266589,15.818236605212,-16.4638458285072,16.107634939763,-18.0041500794643,0.597997782573309,0.35800500377666,2020.70611180647,2020.94610458526
306,86,0.204292632199283,13.2440105760124,-8.82713150784215,13.2442590174501,-8.82380560791318,0.642737992687655,0.35602215734707,2020.66137159635,2020.94808743169
383,166,0.0762049091924691,13.2439344070865,-8.82957144264273,13.2449251200275,-8.83129832559038,0.480117339121512,0.35602215734707,2020.82399224992,2020.94808743169
331,332,0.00163223413909774,13.2441548953012,-8.82768743351534,13.2442049520526,-8.82664444842808,0.358200482860374,0.354153599313794,2020.94590910618,2020.94995598973
248,249,0.0147949680352506,17.0898842087939,-22.9081060848185,17.0906646488272,-22.9065748253229,0.394889742426092,0.352755884296043,2020.90921984661,2020.95135370474
295,296,0.00597209193237414,15.2711179208541,-4.27178556951921,15.2713984778115,-4.27179021129568,0.359747807956706,0.352689664003636,2020.94436178108,2020.95141992504
248,28,0.0314469114535251,17.0898842087939,-22.9081060848185,17.0886314528645,-22.9094114291364,0.394889742426092,0.350557676472607,2020.90921984661,2020.95355191257
394,175,0.0745012563046141,17.4128074473484,-24.4103160176473,17.4134051000001,-24.4140944000031,0.379375060621357,0.350557676472607,2020.92473452842,2020.95355191257
312,313,0.0165924643200891,13.2438134602955,-8.82884709859898,13.2434508891719,-8.82904562499177,0.38472882855785,0.349548883395158,2020.91938076048,2020.95456070565
294,299,0.0542424175572178,15.2713841397888,-4.27167104513907,15.2721088171,-4.27145320609291,0.387070956735695,0.349270441359024,2020.91703863231,2020.95483914768
