node1,node2,length,startLon,startLat,endLon,endLat,startNodeL,endNodeL,startYear,endYear
306,85,0.212489353510889,13.2440105760124,-8.82713150784215,15.275334451802,-4.26984579112704,0.642737992687655,0.347825436035451,2020.66137159635,2020.95628415301
341,342,0.0116448073911782,13.242100337028,-8.82826910642265,13.2430795047173,-8.82799669962575,0.360761471186601,0.345714863431349,2020.94334811785,2020.95839472561
225,233,0.053015620695715,17.0936458773241,-22.9077854577559,17.0942789456679,-22.9075664530708,0.382504264610887,0.344282919332469,2020.92160532443,2020.95982666971
399,403,0.0537226175785488,17.0912690607078,-22.9105237534538,17.0931223592636,-22.9102346128842,0.394347053140145,0.344001350071075,2020.9097625359,2020.96010823897
319,322,0.0145185239030624,13.2340374380406,-8.92603992069805,13.2328611639119,-8.9340924640221,0.415454915550881,0.343838860569003,2020.88865467349,2020.96027072847
342,343,0.000539379433468989,13.2430795047173,-8.82799669962575,13.2433506974862,-8.82699314048979,0.345714863431349,0.3437045705096,2020.95839472561,2020.96040501853
397,398,0.0426714512275081,20.8606882403213,-29.0157543768435,21.2046729776795,-29.57618350305,0.362221579746053,0.343528750498847,2020.94188800929,2020.96058083854
225,226,0.00782779231237607,17.0936458773241,-22.9077854577559,22.1416547276704,-18.1058057773937,0.382504264610887,0.342987348559323,2020.92160532443,2020.96112224048
312,315,0.0118018586027764,13.2438134602955,-8.82884709859898,13.2445149442285,-8.82894503796878,0.38472882855785,0.341611146792853,2020.91938076048,2020.96249844225
263,264,0.011250195115706,13.2178027316897,-8.94747633272884,13.1756843753255,-9.09822493785578,0.389760921197462,0.34143340906195,2020.91434866784,2020.96267617998
289,290,0.0293171900746614,27.0904274922224,-10.3925329185769,27.8409021084174,-10.5212242298071,0.390406441945519,0.341398697390186,2020.9137031471,2020.96271089165
260,261,0.0321804161042585,13.236335015659,-8.83457774921849,13.2339647618965,-8.83301487377507,0.448004527794034,0.340864634680882,2020.85610506125,2020.96324495436
238,239,0.0165223527532095,17.0887924940788,-22.9108994054304,17.0883011223719,-22.9115063585909,0.364707607695511,0.340319082783441,2020.93940198135,2020.96379050626
240,243,0.0696680902506546,15.9195252910328,-19.0530652675726,17.7049988205966,-19.2612596956761,0.422275581733634,0.340252004620375,2020.88183400731,2020.96385758442
399,400,0.0596062719212261,17.0912690607078,-22.9105237534538,17.091130171316,-22.9102209340707,0.394347053140145,0.339757737247923,2020.9097625359,2020.96435185179
342,349,0.0125811351060597,13.2430795047173,-8.82799669962575,13.2434621656051,-8.82868460570633,0.345714863431349,0.338975866266697,2020.95839472561,2020.96513372277
300,301,0.0311223176557845,13.2435654309377,-8.83201032586607,13.2440733472089,-8.83309916115852,0.468112879974945,0.337650351546103,2020.83599670907,2020.96645923749
280,281,0.0477051286567498,13.1752449698706,-9.10655997469092,13.1759746225681,-9.10651830507974,0.386065274648222,0.337504557391859,2020.91804431439,2020.96660503165
405,406,0.00236383817419789,13.246769155091,-8.82758031169084,13.2463331041097,-8.8280761184561,0.365551099221634,0.335094614199231,2020.93855848982,2020.96901497484
332,333,0.025668617510279,13.2442049520526,-8.82664444842808,13.2457503722167,-8.82872716589554,0.354153599313794,0.33023176673954,2020.94995598973,2020.9738778223
378,379,0.0242455331777631,13.1769156071716,-9.10082556158543,13.1760308626578,-9.09957327111851,0.385992724254132,0.328589710012478,2020.91811686479,2020.97551987903
341,363,0.0402153038267412,13.242100337028,-8.82826910642265,13.2428188850356,-8.82545465467635,0.360761471186601,0.328378301690839,2020.94334811785,2020.97573128735
233,234,0.0237946634347151,17.0942789456679,-22.9075664530708,17.0940362903698,-22.9074545151214,0.344282919332469,0.32812736260333,2020.95982666971,2020.97598222644
424,425,0.0625312737219784,16.107634939763,-18.0041500794643,16.1067200202089,-18.0389167166172,0.35800500377666,0.327850791812647,2020.94610458526,2020.97625879723
315,317,0.0384250154892448,13.2445149442285,-8.82894503796878,13.2445360884841,-8.82880148722999,0.341611146792853,0.326827969731925,2020.96249844225,2020.97728161931
289,72,0.0329235264088517,27.0904274922224,-10.3925329185769,36.8172449000006,-1.28325330000006,0.390406441945519,0.325967512538227,2020.9137031471,2020.9781420765
398,177,0.0282171110504347,21.2046729776795,-29.57618350305,21.2004010974486,-29.5782205222707,0.343528750498847,0.325967512538227,2020.96058083854,2020.9781420765
398,178,0.0282171110504347,21.2046729776795,-29.57618350305,21.2084449273324,-29.5742250162238,0.343528750498847,0.325967512538227,2020.96058083854,2020.9781420765
290,292,0.000849849979986272,27.8409021084174,-10.5212242298071,27.8440191825028,-10.5219298861236,0.341398697390186,0.319541720005537,2020.96271089165,2020.98456786904
349,359,0.00594110153362526,13.2434621656051,-8.82868460570633,13.2427180679961,-8.82844565971607,0.338975866266697,0.318167491328837,2020.96513372277,2020.98594209771
338,339,0.0253398531750887,13.2429233604869,-8.82762671181107,13.2453612778754,-8.82964081220121,0.36532383071442,0.316683434401688,2020.93878575833,2020.98742615464
349,350,0.00735270566212642,13.2434621656051,-8.82868460570633,13.2434077254456,-8.82959405176553,0.338975866266697,0.315325907310744,2020.96513372277,2020.98878368173
406,408,0.0127016410273662,13.2463331041097,-8.8280761184561,13.2331024053756,-8.90928289453703,0.335094614199231,0.314127090739159,2020.96901497484,2020.9899824983
397,176,0.084549764463801,20.8606882403213,-29.0157543768435,28.0813105000053,-25.9363438999944,0.362221579746053,0.312306310352361,2020.94188800929,2020.99180327869
281,63,0.0533438296753099,13.1759746225681,-9.10651830507974,13.3637840401973,-8.94266768968376,0.337504557391859,0.309574069915252,2020.96660503165,2020.99453551913
406,407,0.00894776570009914,13.2463331041097,-8.8280761184561,13.2457641191233,-8.8282481590322,0.335094614199231,0.308960806638901,2020.96901497484,2020.9951487824
333,334,0.0156782378804918,13.2457503722167,-8.82872716589554,13.2463462138028,-8.82885197609192,0.33023176673954,0.308004257342435,2020.9738778223,2020.9961053317
274,54,0.178893724807851,13.2444303685042,-8.83069162787787,13.3648144655276,-8.94372253120817,0.43736918021611,0.306841829478106,2020.86674040882,2020.99726775956
313,314,0.0418465084491165,13.2434508891719,-8.82904562499177,13.2451458288201,-8.82805859114852,0.349548883395158,0.306398460971475,2020.95456070565,2020.99771112807
292,293,0.0407034055893836,27.8440191825028,-10.5219298861236,27.8448605590871,-10.5221042368462,0.319541720005537,0.306168843500024,2020.98456786904,2020.99794074554
243,244,0.0590541650983413,17.7049988205966,-19.2612596956761,17.7047398162659,-19.2614891072647,0.340252004620375,0.305328489912297,2020.96385758442,2020.99878109913
359,360,0.00762526136255703,13.2427180679961,-8.82844565971607,13.2418289052751,-8.8290091852331,0.318167491328837,0.303167564778932,2020.98594209771,2021.00094202426
301,302,0.0601290099654389,13.2440733472089,-8.83309916115852,13.244716915618,-8.83099181357502,0.337650351546103,0.30154376328999,2020.96645923749,2021.00256582575
307,163,0.313357263627479,13.2436889808396,-8.82731987936934,13.2403696512882,-8.82319329735645,0.622425460326449,0.301369863013647,2020.68168412871,2021.00273972603
411,193,0.253158924916716,13.2427372291109,-8.83286490704587,13.2395564874607,-8.89952064789256,0.589816043503002,0.301369863013647,2020.71429354554,2021.00273972603
365,366,0.0639289360598779,13.243880949804,-8.82792176697973,13.2459490678638,-8.82934340096325,0.375348756565349,0.299236026200867,2020.92876083248,2021.00487356284
400,402,0.0440986706230013,17.091130171316,-22.9102209340707,17.0914045467674,-22.9095541081806,0.339757737247923,0.299047030876774,2020.96435185179,2021.00506255816
416,197,0.293297890956393,13.24289099323,-8.92206483795236,13.1726112785222,-9.09980249640684,0.700357397641267,0.29863013698629,2020.6037521914,2021.00547945205
278,279,0.144965632683939,13.2419660218511,-8.82861455685923,13.2430304614924,-8.82728292590361,0.405602330840028,0.295955033571974,2020.8985072582,2021.00815455547
320,99,0.0478852887210251,13.234359937653,-8.92984758255082,13.1696296995072,-9.10734946050332,0.384178124350296,0.295890410958691,2020.91993146469,2021.00821917808
299,79,0.0407035651593599,15.2721088171,-4.27145320609291,15.2719551068544,-4.27333568611605,0.349270441359024,0.295890410958691,2020.95483914768,2021.00821917808
271,52,0.335881288305015,13.2225768393541,-8.92153632381881,14.8940355943783,-9.99975859999962,0.651137665380517,0.293150684931334,2020.65297192366,2021.01095890411
280,64,0.117472343315969,13.1752449698706,-9.10655997469092,13.1740715707532,-9.10707524950523,0.386065274648222,0.293150684931334,2020.91804431439,2021.01095890411
281,62,0.0697672146592192,13.1759746225681,-9.10651830507974,13.1763999213154,-9.10681934622153,0.337504557391859,0.293150684931334,2020.96660503165,2021.01095890411
333,114,0.0521343265468668,13.2457503722167,-8.82872716589554,13.3735564483221,-8.90350705085587,0.33023176673954,0.293150684931334,2020.9738778223,2021.01095890411
379,380,0.0497277391248191,13.1760308626578,-9.09957327111851,13.1751625757521,-9.09941363380597,0.328589710012478,0.292891723796165,2020.97551987903,2021.01121786524
317,318,0.0219867188873634,13.2445360884841,-8.82880148722999,13.242801751995,-8.82753932863205,0.326827969731925,0.292668044843124,2020.97728161931,2021.0114415442
424,426,0.118129061672133,16.107634939763,-18.0041500794643,15.5186219096535,-18.9948759051269,0.35800500377666,0.291731342655372,2020.94610458526,2021.01237824639
408,188,0.00436215663570627,13.2331024053756,-8.90928289453703,13.1713162637938,-9.10546871987642,0.314127090739159,0.290410958903976,2020.9899824983,2021.01369863014
300,80,0.0998754866506713,13.2435654309377,-8.83201032586607,13.1747098841434,-9.10628797328252,0.468112879974945,0.287671232876619,2020.83599670907,2021.01643835616
328,105,0.115317188261275,13.2455226353058,-8.83041691075838,13.2475118752775,-8.83176240015618,0.387960409645266,0.287671232876619,2020.9161491794,2021.01643835616
350,135,0.0372703091600782,13.2434077254456,-8.82959405176553,13.2443457221488,-8.82880706538129,0.315325907310744,0.287671232876619,2020.98878368173,2021.01643835616
408,189,0.00710188266306366,13.2331024053756,-8.90928289453703,13.2292859063166,-8.93537791789728,0.314127090739159,0.287671232876619,2020.9899824983,2021.01643835616
376,377,0.105714574756532,13.3620653736097,-8.92467681210218,13.3646377357284,-8.94099662184706,0.38043423429463,0.286196971449885,2020.92367535475,2021.01791261759
302,303,0.0086462600666336,13.244716915618,-8.83099181357502,13.2445857138048,-8.83135894177258,0.30154376328999,0.285904752845419,2021.00256582575,2021.0182048362
405,190,0.0276468139193425,13.246769155091,-8.82758031169084,13.2486797943575,-8.82582206893721,0.365551099221634,0.282191780821904,2020.93855848982,2021.02191780822
407,187,0.0163352100450455,13.2457641191233,-8.8282481590322,13.2433277113314,-8.82724041872407,0.308960806638901,0.282191780821904,2020.9951487824,2021.02191780822
360,139,0.0365361039807371,13.2418289052751,-8.8290091852331,13.2402155478154,-8.83016053039163,0.303167564778932,0.282191780821904,2021.00094202426,2021.02191780822
261,262,0.16105597876366,13.2339647618965,-8.83301487377507,13.2364516691717,-8.83155210667303,0.340864634680882,0.28198301378968,2020.96324495436,2021.02212657525
264,265,0.0525913279726428,13.1756843753255,-9.09822493785578,13.1743801674582,-9.10322817455446,0.34143340906195,0.279718716139474,2020.96267617998,2021.0243908729
244,245,0.00319915007700006,17.7047398162659,-19.2614891072647,17.7043442874261,-19.2618522759353,0.305328489912297,0.279581680436858,2020.99878109913,2021.0245279086
288,66,0.0612969712653256,13.2421952759226,-8.8295457143534,13.242108547533,-8.82875582720867,0.389857629220395,0.279452054794314,2020.91425195982,2021.02465753425
296,297,0.0618591435017978,15.2713984778115,-4.27179021129568,15.271041455244,-4.27036858491814,0.352689664003636,0.278535611831692,2020.95141992504,2021.02557397721
322,101,0.0561590848517275,13.2328611639119,-8.9340924640221,13.2320145706065,-8.93524389593224,0.343838860569003,0.276712328766957,2020.96027072847,2021.02739726027
343,344,0.0691228545960879,13.2433506974862,-8.82699314048979,13.2422456698562,-8.82671125048043,0.3437045705096,0.275954592192764,2020.96040501853,2021.02815499685
334,335,0.0245064984085385,13.2463462138028,-8.82885197609192,13.2475930245089,-8.82880136473864,0.308004257342435,0.275111908597792,2020.9961053317,2021.02899768044
382,164,0.368815305507545,13.2438529116017,-8.82973241759492,13.2435131666676,-8.83154598747175,0.56953678139666,0.273972602739598,2020.73457280764,2021.0301369863
365,144,0.0762154622263851,13.243880949804,-8.82792176697973,13.2413155757821,-8.82600768303868,0.375348756565349,0.2739726027396,2020.92876083248,2021.0301369863
302,84,0.0223227891664622,13.244716915618,-8.83099181357502,13.2466237606239,-8.82986042836843,0.30154376328999,0.2739726027396,2021.00256582575,2021.0301369863
377,155,0.014834828202401,13.3646377357284,-8.94099662184706,13.3629286251955,-8.9415573870706,0.286196971449885,0.273972602739599,2021.01791261759,2021.0301369863
377,156,0.014834828202401,13.3646377357284,-8.94099662184706,13.3665106013613,-8.9409902218165,0.286196971449885,0.273972602739599,2021.01791261759,2021.0301369863
303,83,0.0136765290998286,13.2445857138048,-8.83135894177258,13.2446589970504,-8.83188750950064,0.285904752845419,0.2739726027396,2021.0182048362,2021.0301369863
332,115,0.0997207522762323,13.2442049520526,-8.82664444842808,13.2417292049659,-8.82341610873718,0.354153599313794,0.27123287671224,2020.94995598973,2021.03287671233
380,159,0.0320401747216771,13.1751625757521,-9.09941363380597,13.1783056253296,-9.09948364044139,0.292891723796165,0.271232876712242,2021.01121786524,2021.03287671233
421,203,0.164247664953339,13.24503063738,-8.82907275520872,13.2461927190339,-8.82853877744251,0.415502758824071,0.268493150684884,2020.88860683022,2021.03561643836
407,186,0.0300338401820598,13.2457641191233,-8.8282481590322,13.2485855926641,-8.82967068736586,0.308960806638901,0.268493150684884,2020.9951487824,2021.03561643836
344,345,0.0123818682496902,13.2422456698562,-8.82671125048043,13.241884973892,-8.82625331430397,0.275954592192764,0.267629053233888,2021.02815499685,2021.03648053581
255,36,0.517527013685059,13.2423402496409,-8.82880995483684,17.1015458868518,-18.5435224637804,0.730519351944183,0.265753424657527,2020.5735902371,2021.03835616438
423,206,0.208956531811509,16.3257037856186,-17.2344847874978,16.7734663810986,-17.5919677102648,0.524582552460011,0.265753424657527,2020.77952703658,2021.03835616438
241,21,0.120088412615758,15.7422451364854,-18.4856496983133,14.8856679000012,-18.2862313999997,0.403492655637912,0.265753424657528,2020.9006169334,2021.03835616438
242,19,0.0737842622287428,15.7454767175033,-18.4705723651384,15.7456966276515,-18.4724538076547,0.381298396629541,0.265753424657528,2020.92281119241,2021.03835616438
394,174,0.159305508119672,17.4128074473484,-24.4103160176473,17.1045482120368,-18.5507223580493,0.379375060621357,0.265753424657527,2020.92473452842,2021.03835616438
221,1,0.0735388336423193,17.0889613910238,-22.9088438213601,15.742099782238,-18.4722236496077,0.376591749366642,0.265753424657527,2020.92751783967,2021.03835616438
392,172,0.155653958602863,16.053960657351,-19.7166671525783,15.3858373822586,-22.0234316952119,0.374279015321321,0.265753424657527,2020.92983057372,2021.03835616438
392,173,0.155653958602863,16.053960657351,-19.7166671525783,15.740199347503,-18.4750859342861,0.374279015321321,0.265753424657527,2020.92983057372,2021.03835616438
403,184,0.0624178848952084,17.0931223592636,-22.9102346128842,16.7705425812038,-17.5838243970909,0.344001350071075,0.265753424657528,2020.96010823897,2021.03835616438
226,4,0.121817139813674,22.1416547276704,-18.1058057773937,24.1367637775049,-17.6881638314718,0.342987348559323,0.265753424657527,2020.96112224048,2021.03835616438
243,25,0.0751305343128181,17.7049988205966,-19.2612596956761,17.7056540238532,-19.2605396504894,0.340252004620375,0.265753424657528,2020.96385758442,2021.03835616438
379,157,0.0872473659012111,13.1760308626578,-9.09957327111851,13.2363729848263,-8.90056906014684,0.328589710012478,0.265753424657528,2020.97551987903,2021.03835616438
279,59,0.0176647451489793,13.2430304614924,-8.82728292590361,13.241438495098,-8.82777972212924,0.295955033571974,0.265753424657528,2021.00815455547,2021.03835616438
279,60,0.0176647451489793,13.2430304614924,-8.82728292590361,13.245122881937,-8.82631969728532,0.295955033571974,0.265753424657528,2021.00815455547,2021.03835616438
380,158,0.0375196267763919,13.1751625757521,-9.09941363380597,13.1702262357722,-9.09916203084731,0.292891723796165,0.265753424657528,2021.01121786524,2021.03835616438
245,23,0.0128772191374768,17.7043442874261,-19.2618522759353,17.704173711545,-19.2619914935198,0.279581680436858,0.265753424657529,2021.0245279086,2021.03835616438
328,329,0.130901317890287,13.2455226353058,-8.83041691075838,13.2339272040536,-8.93458720397289,0.387960409645266,0.264675675044065,2020.9161491794,2021.039433914
345,346,0.00267914746537745,13.241884973892,-8.82625331430397,13.2422842819288,-8.82673069130488,0.267629053233888,0.263635138864505,2021.03648053581,2021.04047445018
278,58,0.165370103860503,13.2419660218511,-8.82861455685923,13.2401313652662,-8.82935949509704,0.405602330840028,0.263013698629948,2020.8985072582,2021.04109589041
318,94,0.0167061807162456,13.242801751995,-8.82753932863205,13.2417477231056,-8.82512074877176,0.292668044843124,0.263013698629948,2021.0114415442,2021.04109589041
335,337,0.0208147307573554,13.2475930245089,-8.82880136473864,13.2479423026712,-8.82871410093747,0.275111908597792,0.262489775659782,2021.02899768044,2021.04161981338
226,227,0.13445187493043,22.1416547276704,-18.1058057773937,20.7238433750399,-18.3962649080176,0.342987348559323,0.262398400356948,2020.96112224048,2021.04171118868
317,93,0.0414326256309664,13.2445360884841,-8.82880148722999,13.2476500210361,-8.83088996334109,0.326827969731925,0.26027397260259,2020.97728161931,2021.04383561644
425,208,0.0742680154855268,16.1067200202089,-18.0389167166172,27.5589884000016,-14.5189121000003,0.327850791812647,0.257534246575233,2020.97625879723,2021.04657534247
350,351,0.0998429837285638,13.2434077254456,-8.82959405176553,13.2422550574046,-8.82923025110889,0.315325907310744,0.25675175300922,2020.98878368173,2021.04735783603
346,119,0.00535761251238326,13.2422842819288,-8.82673069130488,13.2434639948917,-8.82517602134649,0.263635138864505,0.254794520547875,2021.04047445018,2021.04931506849
346,120,0.00535761251238326,13.2422842819288,-8.82673069130488,13.2398506309109,-8.83081921864661,0.263635138864505,0.254794520547875,2021.04047445018,2021.04931506849
400,401,0.0992190852824602,17.091130171316,-22.9102209340707,17.090066327415,-22.9106866062463,0.339757737247923,0.253501571723164,2020.96435185179,2021.05060801732
259,38,0.288951334319965,13.2388541897185,-8.83226503301941,13.435644948495,-8.83239491650152,0.527299873400452,0.252054794520518,2020.77680971564,2021.05205479452
313,90,0.0832862134849707,13.2434508891719,-8.82904562499177,13.239621170738,-8.8317780226193,0.349548883395158,0.252054794520518,2020.95456070565,2021.05205479452
363,141,0.0642500918488022,13.2428188850356,-8.82545465467635,13.2411145700023,-8.82243407597827,0.328378301690839,0.252054794520518,2020.97573128735,2021.05205479452
314,88,0.0414397050358542,13.2451458288201,-8.82805859114852,13.2475879514532,-8.82487702539978,0.306398460971475,0.252054794520518,2020.99771112807,2021.05205479452
337,112,0.0322307499112967,13.2479423026712,-8.82871410093747,13.2484265193496,-8.82655693157849,0.262489775659782,0.252054794520518,2021.04161981338,2021.05205479452
337,113,0.0322307499112967,13.2479423026712,-8.82871410093747,13.2478322225371,-8.83092163195672,0.262489775659782,0.252054794520518,2021.04161981338,2021.05205479452
311,96,0.157375207321217,13.2427400378837,-8.82785814283312,13.2390716932383,-8.82468827915585,0.454172994311914,0.249315068492937,2020.84993659473,2021.05479452055
344,348,0.0287368648503191,13.2422456698562,-8.82671125048043,13.2427938091731,-8.82410675527467,0.275954592192764,0.248786539066588,2021.02815499685,2021.05532304997
351,352,0.00775196178573667,13.2422550574046,-8.82923025110889,13.2424448943333,-8.82932188147653,0.25675175300922,0.248147596311022,2021.04735783603,2021.05596199273
366,367,0.0527628112099204,13.2459490678638,-8.82934340096325,13.2444995828378,-8.83182229818817,0.299236026200867,0.246635291863615,2021.00487356284,2021.05747429718
420,201,0.148679819118434,13.2454416489922,-8.82777076211312,13.2432469317977,-8.82739284574805,0.406131607062693,0.246575342465579,2020.89797798198,2021.05753424658
329,106,0.0255117607820306,13.2339272040536,-8.93458720397289,13.2371736863746,-8.93794103211843,0.264675675044065,0.246575342465579,2021.039433914,2021.05753424658
227,228,0.00424734602506821,20.7238433750399,-18.3962649080176,20.7232378548652,-18.3958841858676,0.262398400356948,0.245332868877824,2021.04171118868,2021.05877672016
339,340,0.128187859420536,13.2453612778754,-8.82964081220121,13.2463853664221,-8.83132286560209,0.316683434401688,0.244604587137746,2020.98742615464,2021.0595050019
421,202,0.194384651254725,13.24503063738,-8.82907275520872,13.2444984539064,-8.8307635107209,0.415502758824071,0.238356164383506,2020.88860683022,2021.06575342466
348,124,0.0081201195415036,13.2427938091731,-8.82410675527467,13.2443069764714,-8.82275201037426,0.248786539066588,0.238356164383506,2021.05532304997,2021.06575342466
360,361,0.137657189016607,13.2418289052751,-8.8290091852331,13.2456479834457,-8.82591724602636,0.303167564778932,0.236547040943891,2021.00094202426,2021.0675625481
425,207,0.0961858237046133,16.1067200202089,-18.0389167166172,28.2974989000049,-15.3380291999971,0.327850791812647,0.235616438356148,2020.97625879723,2021.06849315068
299,78,0.103717263789489,15.2721088171,-4.27145320609291,15.273696275764,-4.26813938588331,0.349270441359024,0.232876712328562,2020.95483914768,2021.07123287671
352,358,0.00929697736648077,13.2424448943333,-8.82932188147653,13.2427941709771,-8.82836885625066,0.248147596311022,0.23196114201192,2021.05596199273,2021.07214844703
274,55,0.255598567984764,13.2444303685042,-8.83069162787787,13.2431669292387,-8.82921607253959,0.43736918021611,0.230136986301204,2020.86674040882,2021.07397260274
322,100,0.102734427317485,13.2328611639119,-8.9340924640221,13.2332723859574,-8.93413092666163,0.343838860569003,0.230136986301204,2020.96027072847,2021.07397260274
303,82,0.057512145538229,13.2445857138048,-8.83135894177258,13.2424357870154,-8.83049501792543,0.285904752845419,0.230136986301204,2021.0182048362,2021.07397260274
228,231,0.00135912422774562,20.7232378548652,-18.3958841858676,20.7238454112957,-18.3973259318176,0.245332868877824,0.229941429996211,2021.05877672016,2021.07416815904
367,369,0.00479746333520426,13.2444995828378,-8.83182229818817,13.2250438881696,-8.94028644132866,0.246635291863615,0.227660297329945,2021.05747429718,2021.07644929171
378,381,0.147174480442607,13.1769156071716,-9.10082556158543,13.1779573705351,-9.10397837796152,0.385992724254132,0.227586978242567,2020.91811686479,2021.0765226108
258,37,0.471565158265211,13.2410134434387,-8.82956260832086,13.2415054119929,-8.8285060302065,0.625883074074178,0.227397260273847,2020.67822651497,2021.07671232877
339,116,0.138786729714901,13.2453612778754,-8.82964081220121,13.3756797045789,-8.90867026182362,0.316683434401688,0.227397260273847,2020.98742615464,2021.07671232877
