node1,node2,length,startLon,startLat,endLon,endLat,startNodeL,endNodeL,startYear,endYear
334,109,0.102209513323862,13.2463462138028,-8.82885197609192,13.2457022920386,-8.82924570064185,0.308004257342435,0.227397260273847,2020.9961053317,2021.07671232877
366,151,0.0588618686322649,13.2459490678638,-8.82934340096325,13.248608861922,-8.8312093306898,0.299236026200867,0.227397260273847,2021.00487356284,2021.07671232877
329,107,0.0446898429737597,13.2339272040536,-8.93458720397289,13.2290202187132,-8.93095103918456,0.264675675044065,0.227397260273847,2021.039433914,2021.07671232877
345,347,0.0445671718261328,13.241884973892,-8.82625331430397,13.2420049334264,-8.82483475403701,0.267629053233888,0.224226726288246,2021.03648053581,2021.07988286275
290,291,0.0986090971772584,27.8409021084174,-10.5212242298071,27.8418786242796,-10.5204982565404,0.341398697390186,0.223630546996344,2020.96271089165,2021.08047904204
331,108,0.153407780935803,13.2441548953012,-8.82768743351534,13.2457042866558,-8.82834484669764,0.358200482860374,0.219178082191775,2020.94590910618,2021.08493150685
359,140,0.107175063973424,13.2427180679961,-8.82844565971607,13.2449476220926,-8.83169352409587,0.318167491328837,0.219178082191775,2020.98594209771,2021.08493150685
228,229,0.0244386966851253,20.7232378548652,-18.3958841858676,20.7240285398329,-18.3948631599566,0.245332868877824,0.219134338810435,2021.05877672016,2021.08497525023
229,230,0.0255659961529657,20.7240285398329,-18.3948631599566,20.723842359249,-18.394927152629,0.219134338810435,0.215992558113692,2021.08497525023,2021.08811703093
275,56,0.15758003842013,13.2444288646709,-8.83203685188682,13.2455019833257,-8.82915804594843,0.432080556412028,0.213698630136832,2020.87202903263,2021.0904109589
347,121,0.00456547856267092,13.2420049334264,-8.82483475403701,13.2415958813039,-8.82346722545749,0.224226726288246,0.213698630136832,2021.07988286275,2021.0904109589
347,122,0.00456547856267092,13.2420049334264,-8.82483475403701,13.2423035274077,-8.82618121008758,0.224226726288246,0.213698630136832,2021.07988286275,2021.0904109589
430,431,0.665596270812707,13.2437630821105,-8.82623556834785,13.2560977708688,-8.81444641726907,0.808152898875616,0.211038570713988,2020.49595669017,2021.09307101833
296,76,0.100617579409363,15.2713984778115,-4.27179021129568,15.2719795864064,-4.27443963946586,0.352689664003636,0.210958904109475,2020.95141992504,2021.09315068493
369,370,0.0248605561436287,13.2250438881696,-8.94028644132866,13.1739025385712,-9.10233612116658,0.227660297329945,0.209027145616198,2021.07644929171,2021.09508244342
340,117,0.0297769524860941,13.2463853664221,-8.83132286560209,13.2378236712686,-8.93933494133836,0.244604587137746,0.208219178082118,2021.0595050019,2021.09589041096
412,413,0.321869101520824,13.2427245862294,-8.83194708568566,13.2409152331433,-8.8305522629431,0.520746968031311,0.20812682083965,2020.78336262101,2021.0959827682
231,232,0.0588176426358311,20.7238454112957,-18.3973259318176,20.7265153817318,-18.4010138530715,0.229941429996211,0.203269687277185,2021.07416815904,2021.10083990176
413,195,0.00106829215658241,13.2409152331433,-8.8305522629431,13.2413362507911,-8.83109341263965,0.20812682083965,0.199999999999818,2021.0959827682,2021.10410958904
413,196,0.00106829215658241,13.2409152331433,-8.8305522629431,13.2404728543657,-8.82995385479602,0.20812682083965,0.199999999999818,2021.0959827682,2021.10410958904
301,81,0.159164127899045,13.2440733472089,-8.83309916115852,13.2298759669608,-8.93307490750158,0.337650351546103,0.197260273972461,2020.96645923749,2021.10684931507
348,123,0.0492160099525466,13.2427938091731,-8.82410675527467,13.2390652342867,-8.82403764830659,0.248786539066588,0.197260273972461,2021.05532304997,2021.10684931507
370,150,0.00931775027225509,13.1739025385712,-9.10233612116658,13.1732483952656,-9.10139927077844,0.209027145616198,0.194520547945103,2021.09508244342,2021.1095890411
423,205,0.282929134551295,16.3257037856186,-17.2344847874978,13.4880581337502,-14.9240863058041,0.524582552460011,0.191780821917746,2020.77952703658,2021.11232876712
275,57,0.187717024721516,13.2444288646709,-8.83203685188682,13.2303205722283,-8.94003734872819,0.432080556412028,0.183561643835446,2020.87202903263,2021.12054794521
361,362,0.00952359559109964,13.2456479834457,-8.82591724602636,13.2461274959994,-8.82434227664682,0.236547040943891,0.180846834707024,2021.0675625481,2021.12326275433
305,87,0.428617543008826,13.2444177991356,-8.82718203107278,13.3663652616524,-8.90177219584608,0.659995829416168,0.180821917808089,2020.64411375962,2021.12328767123
271,53,0.44821005542826,13.2225768393541,-8.92153632381881,13.1755470711798,-9.10783130953962,0.651137665380517,0.180821917808089,2020.65297192366,2021.12328767123
222,35,0.38244094658148,17.0919173352936,-22.9087333866867,17.0957825768466,-22.9089154331812,0.554460003838717,0.180821917808089,2020.7496495852,2021.12328767123
223,3,0.36473402729856,17.0918647691912,-22.9086062358787,15.3923454954339,-22.0248262296282,0.541196300491955,0.180821917808089,2020.76291328855,2021.12328767123
235,15,0.283760339678899,17.0913501454023,-22.9091312350568,20.7277446912781,-18.4010187644859,0.473896680889474,0.180821917808089,2020.83021290815,2021.12328767123
247,29,0.212222409745306,17.0899121399151,-22.9083795872016,24.137717570236,-17.6923379401269,0.404774771007221,0.180821917808089,2020.89933481803,2021.12328767123
242,20,0.158715769078186,15.7454767175033,-18.4705723651384,15.7453838070538,-18.4679871556269,0.381298396629541,0.180821917808089,2020.92281119241,2021.12328767123
221,2,0.158470340491763,17.0889613910238,-22.9088438213601,17.0869951642551,-22.9090707756674,0.376591749366642,0.180821917808089,2020.92751783967,2021.12328767123
238,18,0.175519045853955,17.0887924940788,-22.9108994054304,17.0886049549445,-22.9113261561795,0.364707607695511,0.180821917808089,2020.93940198135,2021.12328767123
249,26,0.186387702082776,17.0906646488272,-22.9065748253229,17.0933703729366,-22.9068682052529,0.352755884296043,0.180821917808089,2020.95135370474,2021.12328767123
249,27,0.186387702082776,17.0906646488272,-22.9065748253229,17.0900121565209,-22.9033163365584,0.352755884296043,0.180821917808089,2020.95135370474,2021.12328767123
233,14,0.161560818279778,17.0942789456679,-22.9075664530708,15.3912418649887,-22.0275168628359,0.344282919332469,0.180821917808089,2020.95982666971,2021.12328767123
403,183,0.147349391744652,17.0931223592636,-22.9102346128842,17.0962112505507,-22.9095486882433,0.344001350071075,0.180821917808089,2020.96010823897,2021.12328767123
239,16,0.158996693100745,17.0883011223719,-22.9115063585909,17.0871213108742,-22.9129851140094,0.340319082783441,0.180821917808089,2020.96379050626,2021.12328767123
239,17,0.158996693100745,17.0883011223719,-22.9115063585909,20.7253633579536,-18.4027880986098,0.340319082783441,0.180821917808089,2020.96379050626,2021.12328767123
234,12,0.137766154845063,17.0940362903698,-22.9074545151214,13.9740387801029,-19.6834497854956,0.32812736260333,0.180821917808089,2020.97598222644,2021.12328767123
234,13,0.137766154845063,17.0940362903698,-22.9074545151214,17.0963687864009,-22.9065144241542,0.32812736260333,0.180821917808089,2020.97598222644,2021.12328767123
292,71,0.147902081084342,27.8440191825028,-10.5219298861236,27.8422670310523,-10.5211759225299,0.319541720005537,0.180821917808089,2020.98456786904,2021.12328767123
293,70,0.107198675494959,27.8448605590871,-10.5221042368462,27.8476587347033,-10.5232883831619,0.306168843500024,0.180821917808089,2020.99794074554,2021.12328767123
244,22,0.10100787606392,17.7047398162659,-19.2614891072647,18.9702009999983,-18.2561109999975,0.305328489912297,0.180821917808089,2020.99878109913,2021.12328767123
402,181,0.0973670667789731,17.0914045467674,-22.9095541081806,17.0943353698364,-22.9128327696438,0.299047030876774,0.180821917808089,2021.00506255816,2021.12328767123
402,182,0.0973670667789731,17.0914045467674,-22.9095541081806,17.0893295630813,-22.9052122911472,0.299047030876774,0.180821917808089,2021.00506255816,2021.12328767123
426,209,0.0953825563025157,15.5186219096535,-18.9948759051269,17.0941323616253,-22.9116859474668,0.291731342655372,0.180821917808089,2021.01237824639,2021.12328767123
426,210,0.0953825563025157,15.5186219096535,-18.9948759051269,13.9758122721695,-19.6760716516955,0.291731342655372,0.180821917808089,2021.01237824639,2021.12328767123
227,5,0.0722967717326878,20.7238433750399,-18.3962649080176,20.7203059148136,-18.393246845517,0.262398400356948,0.180821917808089,2021.04171118868,2021.12328767123
401,179,0.0422466521195143,17.090066327415,-22.9106866062463,17.7673375301036,-26.8773023280728,0.253501571723164,0.180821917808089,2021.05060801732,2021.12328767123
401,180,0.0422466521195143,17.090066327415,-22.9106866062463,17.0894081562558,-22.9113738857558,0.253501571723164,0.180821917808089,2021.05060801732,2021.12328767123
231,11,0.066690301479874,20.7238454112957,-18.3973259318176,20.7203543226957,-18.3948981364778,0.229941429996211,0.180821917808089,2021.07416815904,2021.12328767123
291,67,0.0501428338870702,27.8418786242796,-10.5204982565404,27.8437866510944,-10.5199757324302,0.223630546996344,0.180821917808089,2021.08047904204,2021.12328767123
291,68,0.0501428338870702,27.8418786242796,-10.5204982565404,27.8392769730201,-10.5205127195074,0.223630546996344,0.180821917808089,2021.08047904204,2021.12328767123
229,8,0.0436107290224943,20.7240285398329,-18.3948631599566,20.7236187418962,-18.3934016297856,0.219134338810435,0.180821917808089,2021.08497525023,2021.12328767123
230,6,0.0180447328695286,20.723842359249,-18.394927152629,20.7212025228732,-18.3934389538278,0.215992558113692,0.180821917808089,2021.08811703093,2021.12328767123
230,7,0.0180447328695286,20.723842359249,-18.394927152629,20.7269390838622,-18.3954856771248,0.215992558113692,0.180821917808089,2021.08811703093,2021.12328767123
232,9,0.0078726588440429,20.7265153817318,-18.4010138530715,20.7278791444575,-18.4011926287893,0.203269687277185,0.180821917808089,2021.10083990176,2021.12328767123
232,10,0.0078726588440429,20.7265153817318,-18.4010138530715,20.7263494842414,-18.4030458412018,0.203269687277185,0.180821917808089,2021.10083990176,2021.12328767123
417,204,0.317595726231561,13.2429671736803,-8.82742300757652,13.2402906574174,-8.82320586737621,0.634301143633735,0.175342465753374,2020.66980844541,2021.12876712329
269,51,0.425409512319294,13.2443389935509,-8.83056911801328,13.248536513969,-8.83091577979325,0.633554835480695,0.175342465753374,2020.67055475356,2021.12876712329
373,152,0.311193953416624,13.2486401295171,-8.82928433760869,13.2483369541587,-8.82288232965185,0.47820644802231,0.175342465753374,2020.82590314102,2021.12876712329
288,65,0.165406560306271,13.2421952759226,-8.8295457143534,13.2417001088753,-8.83074534581994,0.389857629220395,0.175342465753374,2020.91425195982,2021.12876712329
358,132,0.0354468794298991,13.2427941709771,-8.82836885625066,13.2402122509851,-8.83213330144615,0.23196114201192,0.172602739726017,2021.07214844703,2021.13150684931
352,353,0.105042170726596,13.2424448943333,-8.82932188147653,13.2426505113065,-8.82903668172445,0.248147596311022,0.169148062767475,2021.05596199273,2021.13496152627
297,298,0.0737574157633523,15.271041455244,-4.27036858491814,15.2716520207416,-4.26690665629861,0.278535611831692,0.167376411570941,2021.02557397721,2021.13673317747
369,147,0.0615755666899125,13.2250438881696,-8.94028644132866,13.2298613892894,-8.93967807419394,0.227660297329945,0.167123287671075,2021.07644929171,2021.13698630137
370,371,0.0446628694263052,13.1739025385712,-9.10233612116658,13.175123558573,-9.10449388605427,0.209027145616198,0.166513488421613,2021.09508244342,2021.13759610062
367,368,0.077222954715126,13.2444995828378,-8.83182229818817,13.2437685568761,-8.82737455312247,0.246635291863615,0.166179459556104,2021.05747429718,2021.13793012948
416,198,0.430284192326309,13.24289099323,-8.92206483795236,13.3664325748718,-8.93682549640624,0.700357397641267,0.16164383561636,2020.6037521914,2021.14246575342
335,336,0.167116260116209,13.2475930245089,-8.82880136473864,13.3701234054828,-8.90574589541736,0.275111908597792,0.159137292532362,2021.02899768044,2021.14497229651
358,133,0.0491455095669134,13.2427941709771,-8.82836885625066,13.244519580693,-8.82594772184261,0.23196114201192,0.158904109589002,2021.07214844703,2021.14520547945
431,214,0.0180607931905857,13.2560977708688,-8.81444641726907,13.2559904969491,-8.81316137748945,0.211038570713988,0.158904109589002,2021.09307101833,2021.14520547945
431,215,0.0180607931905857,13.2560977708688,-8.81444641726907,13.2572356291631,-8.81466094015773,0.211038570713988,0.158904109589002,2021.09307101833,2021.14520547945
340,118,0.0845714730341514,13.2463853664221,-8.83132286560209,13.2486412783034,-8.83210867697341,0.244604587137746,0.15342465753406,2021.0595050019,2021.15068493151
361,136,0.0276460382519735,13.2456479834457,-8.82591724602636,13.3667051281518,-8.90648168691263,0.236547040943891,0.15342465753406,2021.0675625481,2021.15068493151
362,137,0.0181224426608738,13.2461274959994,-8.82434227664682,13.2466498228199,-8.8242296896217,0.180846834707024,0.15342465753406,2021.12326275433,2021.15068493151
412,194,0.372252462170521,13.2427245862294,-8.83194708568566,13.2446018310406,-8.83097792297033,0.520746968031311,0.150684931506703,2020.78336262101,2021.15342465753
381,160,0.0793869117871967,13.1779573705351,-9.10397837796152,13.1791354534208,-9.10387532450832,0.227586978242567,0.150684931506703,2021.0765226108,2021.15342465753
381,161,0.0793869117871967,13.1779573705351,-9.10397837796152,13.1773209422205,-9.10551939751923,0.227586978242567,0.150684931506703,2021.0765226108,2021.15342465753
371,148,0.00849049728435031,13.175123558573,-9.10449388605427,13.1755798320082,-9.10381923739733,0.166513488421613,0.150684931506703,2021.13759610062,2021.15342465753
371,149,0.00849049728435031,13.175123558573,-9.10449388605427,13.1751983465179,-9.10619338996155,0.166513488421613,0.150684931506703,2021.13759610062,2021.15342465753
246,250,0.308734767813981,17.0902781473521,-22.9089749028553,17.7628617279973,-26.8777655963273,0.433338261352491,0.144771581460603,2020.87077132769,2021.15933800758
295,77,0.175082822026582,15.2711179208541,-4.27178556951921,15.2679174148516,-4.27092864359943,0.359747807956706,0.142465753424631,2020.94436178108,2021.16164383562
368,146,0.0138076095564346,13.2437685568761,-8.82737455312247,13.2459538448747,-8.82494822664582,0.166179459556104,0.142465753424631,2021.13793012948,2021.16164383562
353,354,0.027363220183043,13.2426505113065,-8.82903668172445,13.2372953682412,-8.83200724431679,0.169148062767475,0.141189836926411,2021.13496152627,2021.16291975211
264,44,0.211465891378707,13.1756843753255,-9.09822493785578,13.2287008792048,-8.93217465032614,0.34143340906195,0.139726027397046,2020.96267617998,2021.16438356164
418,199,0.337537708763782,13.2437785231233,-8.82792787115931,13.2436926298115,-8.82800841808899,0.567723084321776,0.136986301369689,2020.73638650472,2021.16712328767
297,75,0.112731038647352,15.271041455244,-4.27036858491814,15.2705298779611,-4.27232509453024,0.278535611831692,0.136986301369689,2021.02557397721,2021.16712328767
298,73,0.0389736228839998,15.2716520207416,-4.26690665629861,15.2761441654478,-4.26544930418385,0.167376411570941,0.136986301369689,2021.13673317747,2021.16712328767
298,74,0.0389736228839998,15.2716520207416,-4.26690665629861,15.2680239919248,-4.26675995501617,0.167376411570941,0.136986301369689,2021.13673317747,2021.16712328767
375,153,0.262183363204131,13.2880401622093,-8.89266403843381,13.2381560659086,-8.89783429270623,0.393586188888872,0.134246575342331,2020.91052340015,2021.1698630137
376,154,0.263015156383564,13.3620653736097,-8.92467681210218,13.3682249736165,-8.90342384390057,0.38043423429463,0.131506849314974,2020.92367535475,2021.17260273973
263,45,0.233674990603843,13.2178027316897,-8.94747633272884,13.1725549674595,-9.10278811771889,0.389760921197462,0.128767123287616,2020.91434866784,2021.17534246575
265,42,0.169833467515494,13.1743801674582,-9.10322817455446,13.1740560468137,-9.10586931723665,0.279718716139474,0.128767123287616,2021.0243908729,2021.17534246575
250,251,0.00748601683906001,17.7628617279973,-26.8777655963273,17.7622956172546,-26.8766276545309,0.144771581460603,0.126031224754775,2021.15933800758,2021.17807836429
343,125,0.218308606111155,13.2433506974862,-8.82699314048979,13.2451242247877,-8.82501021552739,0.3437045705096,0.126027397260259,2020.96040501853,2021.17808219178
314,89,0.167467102296113,13.2451458288201,-8.82805859114852,13.2368247837739,-8.93281372453203,0.306398460971475,0.126027397260259,2020.99771112807,2021.17808219178
293,69,0.161993196042789,27.8448605590871,-10.5221042368462,28.8336435999969,-2.51039075000028,0.306168843500024,0.126027397260259,2020.99794074554,2021.17808219178
262,41,0.130352972599134,13.2364516691717,-8.83155210667303,13.240056273807,-8.8291517004457,0.28198301378968,0.126027397260259,2021.02212657525,2021.17808219178
320,321,0.27500539767868,13.234359937653,-8.92984758255082,13.2364837634031,-8.92650967618983,0.384178124350296,0.120399392569994,2020.91993146469,2021.18371019647
354,355,0.0204123562032052,13.2372953682412,-8.83200724431679,13.2361442517347,-8.82983857845894,0.141189836926411,0.117813566263672,2021.16291975211,2021.18629602278
353,357,0.0473676725485399,13.2426505113065,-8.82903668172445,13.2457874000216,-8.82698013957267,0.169148062767475,0.115470698269459,2021.13496152627,2021.18863889077
250,252,0.00720549430854776,17.7628617279973,-26.8777655963273,17.7640892410231,-26.8789377830403,0.144771581460603,0.115335934497425,2021.15933800758,2021.18877365454
266,47,0.41040049160308,13.3750706956604,-8.8311260753025,13.4876001748926,-14.9232337285805,0.525311232083532,0.109589041095887,2020.77879835696,2021.19452054795
252,253,0.0118539792512042,17.7640892410231,-26.8789377830403,17.7638081687639,-26.8790920947501,0.115335934497425,0.107291939526123,2021.18877365454,2021.19681764951
251,30,0.0138230731825162,17.7622956172546,-26.8766276545309,17.7631585165485,-26.8721192302702,0.126031224754775,0.104109589040945,2021.17807836429,2021.2
251,31,0.0138230731825162,17.7622956172546,-26.8766276545309,17.7600604709034,-26.878956930776,0.126031224754775,0.104109589040945,2021.17807836429,2021.2
252,34,0.0141035957130284,17.7640892410231,-26.8789377830403,17.765533735451,-26.8795806055989,0.115335934497425,0.104109589040945,2021.18877365454,2021.2
253,32,0.0022496164618242,17.7638081687639,-26.8790920947501,17.763746531322,-26.8793650855,0.107291939526123,0.104109589040945,2021.19681764951,2021.2
253,33,0.0022496164618242,17.7638081687639,-26.8790920947501,17.7638634127706,-26.8789652108911,0.107291939526123,0.104109589040945,2021.19681764951,2021.2
245,24,0.177260780781421,17.7043442874261,-19.2618522759353,21.4424495999993,-18.0606098000019,0.279581680436858,0.101369863013588,2021.0245279086,2021.20273972603
430,213,0.743931036606065,13.2437630821105,-8.82623556834785,13.2413356860893,-8.8266407940962,0.808152898875616,0.0986301369862304,2020.49595669017,2021.20547945205
265,43,0.19997045381688,13.1743801674582,-9.10322817455446,13.3706304903453,-8.90364581858881,0.279718716139474,0.0986301369862304,2021.0243908729,2021.20547945205
323,324,0.366448562262806,13.2442194940127,-8.82825695844375,13.2473457620886,-8.82323980707619,0.456383372892352,0.0983381155505066,2020.84772621615,2021.20577147349
315,316,0.280466439999538,13.2445149442285,-8.82894503796878,13.2472044692751,-8.82829822137371,0.341611146792853,0.0803982715653925,2020.96249844225,2021.22371131748
262,40,0.176928315064892,13.2364516691717,-8.83155210667303,29.9618849682735,-27.7351566000067,0.28198301378968,0.0794520547945012,2021.02212657525,2021.22465753425
351,134,0.145646503513632,13.2422550574046,-8.82923025110889,13.2437581370582,-8.82384810309433,0.25675175300922,0.0794520547945012,2021.04735783603,2021.22465753425
362,138,0.100314223482732,13.2461274959994,-8.82434227664682,13.2454673630603,-8.82316006702611,0.180846834707024,0.0712328767122017,2021.12326275433,2021.23287671233
336,111,0.069490864388117,13.3701234054828,-8.90574589541736,13.3725774071539,-8.90766018435653,0.159137292532362,0.0684931506848443,2021.14497229651,2021.23561643836
324,325,0.029919786137254,13.2473457620886,-8.82323980707619,13.2523025279449,-8.81052808133214,0.0983381155505066,0.06425641125175,2021.20577147349,2021.23985317779
321,98,0.00849632939849106,13.2364837634031,-8.92650967618983,13.2347996461062,-8.93710079133761,0.120399392569994,0.0602739726025447,2021.18371019647,2021.24383561644
357,131,0.00466278064471649,13.2457874000216,-8.82698013957267,13.2478135957607,-8.82567330549258,0.115470698269459,0.0602739726025447,2021.18863889077,2021.24383561644
409,192,0.599744505596151,13.2437742992244,-8.82926485874221,13.2436578798844,-8.82784647901978,0.756250412790713,0.05479452054783,2020.54785917625,2021.24931506849
261,39,0.362641828075223,13.2339647618965,-8.83301487377507,13.214029046183,-8.83847973398674,0.340864634680882,0.05479452054783,2020.96324495436,2021.24931506849
368,145,0.101478842433235,13.2437685568761,-8.82737455312247,13.2156089122574,-8.84088567151498,0.166179459556104,0.05479452054783,2021.13793012948,2021.24931506849
321,97,0.0139757814532058,13.2364837634031,-8.92650967618983,13.2409090221336,-8.90619699864186,0.120399392569994,0.05479452054783,2021.18371019647,2021.24931506849
363,364,0.268013873804995,13.2428188850356,-8.82545465467635,13.2419534614078,-8.82761306028548,0.328378301690839,0.053890380931215,2020.97573128735,2021.25021920811
316,91,0.0103501052301486,13.2472044692751,-8.82829822137371,13.2485677840151,-8.82933660171693,0.0803982715653925,0.0493150684931152,2021.22371131748,2021.25479452055
316,92,0.0103501052301486,13.2472044692751,-8.82829822137371,13.2464892387944,-8.82714006003375,0.0803982715653925,0.0493150684931152,2021.22371131748,2021.25479452055
336,110,0.099627850689503,13.3701234054828,-8.90574589541736,13.3681748758535,-8.90406499816729,0.159137292532362,0.0383561643834582,2021.14497229651,2021.26575342466
325,103,0.0291427455698534,13.2523025279449,-8.81052808133214,13.2553580314132,-8.80020825000126,0.06425641125175,0.0356164383561008,2021.23985317779,2021.26849315068
355,356,0.042214367461503,13.2361442517347,-8.82983857845894,13.2312962152392,-8.82519491300887,0.117813566263672,0.0322831865740066,2021.18629602278,2021.27182640247
354,126,0.0657631234210291,13.2372953682412,-8.83200724431679,13.2322576983247,-8.90127139999859,0.141189836926411,0.0191780821917291,2021.16291975211,2021.28493150685
355,127,0.0453507672178239,13.2361442517347,-8.82983857845894,13.3669149832994,-8.90907286264729,0.117813566263672,0.0191780821917291,2021.18629602278,2021.28493150685
357,130,0.0457586710555321,13.2457874000216,-8.82698013957267,13.2010539000009,-8.89639439999912,0.115470698269459,0.0191780821917291,2021.18863889077,2021.28493150685
325,104,0.0455811017342251,13.2523025279449,-8.81052808133214,13.4290289340824,-8.83172030531569,0.06425641125175,0.0191780821917291,2021.23985317779,2021.28493150685
324,102,0.0782406138988365,13.2473457620886,-8.82323980707619,13.2444394715673,-8.83181392688994,0.0983381155505066,0.0164383561643717,2021.20577147349,2021.28767123288
364,142,0.0345923824275386,13.2419534614078,-8.82761306028548,13.242040500001,-8.82278019999926,0.053890380931215,0.013698630136787,2021.25021920811,2021.2904109589
356,128,0.00861585181126297,13.2312962152392,-8.82519491300887,13.2303957596014,-8.82262056655001,0.0322831865740066,0.013698630136787,2021.27182640247,2021.2904109589
356,129,0.00861585181126297,13.2312962152392,-8.82519491300887,13.2313264306981,-8.82713590216495,0.0322831865740066,0.013698630136787,2021.27182640247,2021.2904109589
318,95,0.274240427291478,13.242801751995,-8.82753932863205,13.2314629933719,-8.90446070118448,0.292668044843124,0.00547945205471478,2021.0114415442,2021.29863013699
364,143,0.0482910125643256,13.2419534614078,-8.82761306028548,13.231594304005,-8.90467697085233,0.053890380931215,0,2021.25021920811,2021.30410958904
